config_path,results_dir,status
configs/budget1000_autopilot/20260222_tailguard_r03/holdout_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_z1p15_exit0p08_dstop0p02_maxpos18.yaml,artifacts/wfa/runs/20260222_tailguard_r03/holdout_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_z1p15_exit0p08_dstop0p02_maxpos18,completed
configs/budget1000_autopilot/20260222_tailguard_r03/stress_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_z1p15_exit0p08_dstop0p02_maxpos18.yaml,artifacts/wfa/runs/20260222_tailguard_r03/stress_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_z1p15_exit0p08_dstop0p02_maxpos18,completed
configs/budget1000_autopilot/20260222_tailguard_r03/holdout_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p006_slusd1p81_max_var_multiplier1p006_mp20_corr0p345_pv0p37_z1p18_exit0p08_dstop0p02_maxpos18.yaml,artifacts/wfa/runs/20260222_tailguard_r03/holdout_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p006_slusd1p81_max_var_multiplier1p006_mp20_corr0p345_pv0p37_z1p18_exit0p08_dstop0p02_maxpos18,completed
configs/budget1000_autopilot/20260222_tailguard_r03/stress_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p006_slusd1p81_max_var_multiplier1p006_mp20_corr0p345_pv0p37_z1p18_exit0p08_dstop0p02_maxpos18.yaml,artifacts/wfa/runs/20260222_tailguard_r03/stress_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p006_slusd1p81_max_var_multiplier1p006_mp20_corr0p345_pv0p37_z1p18_exit0p08_dstop0p02_maxpos18,completed
configs/budget1000_autopilot/20260222_tailguard_r03/holdout_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p0065_slusd1p81_max_var_multiplier1p006_mp20_corr0p35_pv0p36_z1p2_exit0p08_dstop0p02_maxpos18.yaml,artifacts/wfa/runs/20260222_tailguard_r03/holdout_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p0065_slusd1p81_max_var_multiplier1p006_mp20_corr0p35_pv0p36_z1p2_exit0p08_dstop0p02_maxpos18,completed
configs/budget1000_autopilot/20260222_tailguard_r03/stress_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p0065_slusd1p81_max_var_multiplier1p006_mp20_corr0p35_pv0p36_z1p2_exit0p08_dstop0p02_maxpos18.yaml,artifacts/wfa/runs/20260222_tailguard_r03/stress_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p0065_slusd1p81_max_var_multiplier1p006_mp20_corr0p35_pv0p36_z1p2_exit0p08_dstop0p02_maxpos18,completed
configs/budget1000_autopilot/20260222_tailguard_r03/holdout_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p007_slusd2p0_max_var_multiplier1p006_mp19_corr0p355_pv0p35_z1p22_exit0p08_dstop0p02_maxpos17.yaml,artifacts/wfa/runs/20260222_tailguard_r03/holdout_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p007_slusd2p0_max_var_multiplier1p006_mp19_corr0p355_pv0p35_z1p22_exit0p08_dstop0p02_maxpos17,completed
configs/budget1000_autopilot/20260222_tailguard_r03/stress_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p007_slusd2p0_max_var_multiplier1p006_mp19_corr0p355_pv0p35_z1p22_exit0p08_dstop0p02_maxpos17.yaml,artifacts/wfa/runs/20260222_tailguard_r03/stress_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p007_slusd2p0_max_var_multiplier1p006_mp19_corr0p355_pv0p35_z1p22_exit0p08_dstop0p02_maxpos17,completed
configs/budget1000_autopilot/20260222_tailguard_r03/holdout_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p0075_slusd2p16_max_var_multiplier1p0058_mp19_corr0p36_pv0p34_z1p24_exit0p09_dstop0p019_maxpos17.yaml,artifacts/wfa/runs/20260222_tailguard_r03/holdout_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p0075_slusd2p16_max_var_multiplier1p0058_mp19_corr0p36_pv0p34_z1p24_exit0p09_dstop0p019_maxpos17,completed
configs/budget1000_autopilot/20260222_tailguard_r03/stress_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p0075_slusd2p16_max_var_multiplier1p0058_mp19_corr0p36_pv0p34_z1p24_exit0p09_dstop0p019_maxpos17.yaml,artifacts/wfa/runs/20260222_tailguard_r03/stress_tailguard_risk0p0055_risk0p0055_slusd1p81_max_var_multiplier1p0065_mp21_corr0p335_pv0p39_risk0p0075_slusd2p16_max_var_multiplier1p0058_mp19_corr0p36_pv0p34_z1p24_exit0p09_dstop0p019_maxpos17,completed
