config_path,results_dir,status
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v01_control_r07v02.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v01_control_r07v02,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v01_control_r07v02.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v01_control_r07v02,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v02_h1_trade_loosen_A.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v02_h1_trade_loosen_A,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v02_h1_trade_loosen_A.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v02_h1_trade_loosen_A,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v03_h1_trade_liq500k.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v03_h1_trade_liq500k,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v03_h1_trade_liq500k.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v03_h1_trade_liq500k,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v04_h1_trade_bidask0p0008.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v04_h1_trade_bidask0p0008,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v04_h1_trade_bidask0p0008.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v04_h1_trade_bidask0p0008,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v05_h1_trade_dayslive365.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/holdout_tailguard_r08_fullspan_v05_h1_trade_dayslive365,planned
configs/budget1000_autopilot/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v05_h1_trade_dayslive365.yaml,artifacts/wfa/runs/20260224_tailguard_r08_tradeability_quality_sweep/stress_tailguard_r08_fullspan_v05_h1_trade_dayslive365,planned
