config_path,results_dir,status
configs/budget_20260124_1000_capsweep_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p0125_minnot15_maxpairs10.yaml,artifacts/wfa/runs/20260124_budget1000_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p0125_minnot15_maxpairs10,planned
configs/budget_20260124_1000_capsweep_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p0125_minnot15_maxpairs12.yaml,artifacts/wfa/runs/20260124_budget1000_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p0125_minnot15_maxpairs12,planned
configs/budget_20260124_1000_capsweep_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p0125_minnot15_maxpairs15.yaml,artifacts/wfa/runs/20260124_budget1000_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p0125_minnot15_maxpairs15,planned
configs/budget_20260124_1000_capsweep_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p015_minnot15_maxpairs10.yaml,artifacts/wfa/runs/20260124_budget1000_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p015_minnot15_maxpairs10,planned
configs/budget_20260124_1000_capsweep_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p015_minnot15_maxpairs12.yaml,artifacts/wfa/runs/20260124_budget1000_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p015_minnot15_maxpairs12,planned
configs/budget_20260124_1000_capsweep_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p015_minnot15_maxpairs15.yaml,artifacts/wfa/runs/20260124_budget1000_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p015_minnot15_maxpairs15,planned
configs/budget_20260124_1000_capsweep_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p0175_minnot15_maxpairs10.yaml,artifacts/wfa/runs/20260124_budget1000_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p0175_minnot15_maxpairs10,planned
configs/budget_20260124_1000_capsweep_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p0175_minnot15_maxpairs12.yaml,artifacts/wfa/runs/20260124_budget1000_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p0175_minnot15_maxpairs12,planned
configs/budget_20260124_1000_capsweep_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p0175_minnot15_maxpairs15.yaml,artifacts/wfa/runs/20260124_budget1000_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot30_risk0p0175_minnot15_maxpairs15,planned
configs/budget_20260124_1000_capsweep_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p0125_minnot15_maxpairs10.yaml,artifacts/wfa/runs/20260124_budget1000_oos20240101_20240630_top50_maxnotgrid_riskgrid_maxpairsgrid_turnovergrid/holdout_relaxed8_nokpss_20260124_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p0125_minnot15_maxpairs10,planned
