config_path,results_dir,status
configs/budget_20260214_1000_dd_sprint10_minbeta_slusd1p91/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p001.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint10_minbeta_slusd1p91/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p001,planned
configs/budget_20260214_1000_dd_sprint10_minbeta_slusd1p91/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p001.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint10_minbeta_slusd1p91/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p001,planned
configs/budget_20260214_1000_dd_sprint10_minbeta_slusd1p91/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p01.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint10_minbeta_slusd1p91/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p01,planned
configs/budget_20260214_1000_dd_sprint10_minbeta_slusd1p91/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p01.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint10_minbeta_slusd1p91/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p01,planned
configs/budget_20260214_1000_dd_sprint10_minbeta_slusd1p91/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p05.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint10_minbeta_slusd1p91/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p05,planned
configs/budget_20260214_1000_dd_sprint10_minbeta_slusd1p91/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p05.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint10_minbeta_slusd1p91/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p05,planned
configs/budget_20260214_1000_dd_sprint10_minbeta_slusd1p91/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p1.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint10_minbeta_slusd1p91/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p1,planned
configs/budget_20260214_1000_dd_sprint10_minbeta_slusd1p91/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p1.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint10_minbeta_slusd1p91/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p1,planned
configs/budget_20260214_1000_dd_sprint10_minbeta_slusd1p91/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p2.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint10_minbeta_slusd1p91/holdout_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p2,planned
configs/budget_20260214_1000_dd_sprint10_minbeta_slusd1p91/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p2.yaml,artifacts/wfa/runs/20260214_budget1000_dd_sprint10_minbeta_slusd1p91/stress_prod_final_budget1000_oos20220601_20230430_risk0p006_slusd1p91_min_beta0p2,planned
