config_path,results_dir,status
configs/holdout_20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120.yaml,artifacts/wfa/runs/20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120,planned
configs/holdout_20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_maxpairs100.yaml,artifacts/wfa/runs/20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_maxpairs100,planned
configs/holdout_20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_maxpairs150.yaml,artifacts/wfa/runs/20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_maxpairs150,planned
configs/holdout_20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_maxpairs50.yaml,artifacts/wfa/runs/20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_maxpairs50,planned
configs/holdout_20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold180_cd180.yaml,artifacts/wfa/runs/20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold180_cd180,planned
configs/holdout_20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold90_cd90.yaml,artifacts/wfa/runs/20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold90_cd90,planned
configs/holdout_20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p10_hold120_cd120.yaml,artifacts/wfa/runs/20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p10_hold120_cd120,planned
configs/holdout_20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p9_exit0p08_hold120_cd120.yaml,artifacts/wfa/runs/20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p9_exit0p08_hold120_cd120,planned
configs/holdout_20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z1p0_exit0p08_hold120_cd120.yaml,artifacts/wfa/runs/20260121_relaxed8_nokpss_u250_search/holdout_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z1p0_exit0p08_hold120_cd120,planned
configs/stress_20260121_relaxed8_nokpss_u250_search/stress_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120.yaml,artifacts/wfa/runs/20260121_relaxed8_nokpss_u250_search/stress_relaxed8_nokpss_20260121_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120,planned
