config_path,results_dir,status
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v001_e1p15_ms0p10_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v001_e1p15_ms0p10_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v001_e1p15_ms0p10_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v001_e1p15_ms0p10_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v002_e1p15_ms0p10_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v002_e1p15_ms0p10_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v002_e1p15_ms0p10_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v002_e1p15_ms0p10_var1p20,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v003_e1p15_ms0p10_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v003_e1p15_ms0p10_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v003_e1p15_ms0p10_var1p50.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v003_e1p15_ms0p10_var1p50,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v004_e1p15_ms0p10_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v004_e1p15_ms0p10_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v004_e1p15_ms0p10_var2p00.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v004_e1p15_ms0p10_var2p00,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v005_e1p15_ms0p30_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v005_e1p15_ms0p30_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v005_e1p15_ms0p30_var1p0065.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/stress_tailguard_r11_ddfocus_v005_e1p15_ms0p30_var1p0065,completed
configs/budget1000_autopilot/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v006_e1p15_ms0p30_var1p20.yaml,artifacts/wfa/runs/20260226_tailguard_r11_ddfocus_turnover_sweep100/holdout_tailguard_r11_ddfocus_v006_e1p15_ms0p30_var1p20,completed
