config_path,results_dir,status
configs/budget1000_autopilot/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/holdout_tailguard_r10_fullspan_v01_control_r08v10.yaml,artifacts/wfa/runs/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/holdout_tailguard_r10_fullspan_v01_control_r08v10,completed
configs/budget1000_autopilot/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/stress_tailguard_r10_fullspan_v01_control_r08v10.yaml,artifacts/wfa/runs/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/stress_tailguard_r10_fullspan_v01_control_r08v10,completed
configs/budget1000_autopilot/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/holdout_tailguard_r10_fullspan_v02_from_r09v093_funding0p0007_hurst0p74.yaml,artifacts/wfa/runs/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/holdout_tailguard_r10_fullspan_v02_from_r09v093_funding0p0007_hurst0p74,completed
configs/budget1000_autopilot/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/stress_tailguard_r10_fullspan_v02_from_r09v093_funding0p0007_hurst0p74.yaml,artifacts/wfa/runs/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/stress_tailguard_r10_fullspan_v02_from_r09v093_funding0p0007_hurst0p74,completed
configs/budget1000_autopilot/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/holdout_tailguard_r10_fullspan_v03_from_r09v003_base_hurst0p74.yaml,artifacts/wfa/runs/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/holdout_tailguard_r10_fullspan_v03_from_r09v003_base_hurst0p74,completed
configs/budget1000_autopilot/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/stress_tailguard_r10_fullspan_v03_from_r09v003_base_hurst0p74.yaml,artifacts/wfa/runs/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/stress_tailguard_r10_fullspan_v03_from_r09v003_base_hurst0p74,completed
configs/budget1000_autopilot/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/holdout_tailguard_r10_fullspan_v04_from_r09v023_liq300k_hurst0p74.yaml,artifacts/wfa/runs/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/holdout_tailguard_r10_fullspan_v04_from_r09v023_liq300k_hurst0p74,completed
configs/budget1000_autopilot/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/stress_tailguard_r10_fullspan_v04_from_r09v023_liq300k_hurst0p74.yaml,artifacts/wfa/runs/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/stress_tailguard_r10_fullspan_v04_from_r09v023_liq300k_hurst0p74,completed
configs/budget1000_autopilot/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/holdout_tailguard_r10_fullspan_v05_from_r09v073_dayslive365_hurst0p74.yaml,artifacts/wfa/runs/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/holdout_tailguard_r10_fullspan_v05_from_r09v073_dayslive365_hurst0p74,completed
configs/budget1000_autopilot/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/stress_tailguard_r10_fullspan_v05_from_r09v073_dayslive365_hurst0p74.yaml,artifacts/wfa/runs/20260226_tailguard_r10_fullspan_confirm_ddfocus_top8/stress_tailguard_r10_fullspan_v05_from_r09v073_dayslive365_hurst0p74,completed
