config_path,results_dir,status
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p75_exit0p05_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p75_exit0p05_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p75_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p75_exit0p06_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p75_exit0p07_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p75_exit0p07_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p75_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p75_exit0p08_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p8_exit0p05_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p8_exit0p05_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p8_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p8_exit0p06_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p8_exit0p07_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p8_exit0p07_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p8_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p8_exit0p08_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p85_exit0p05_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p85_exit0p05_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p85_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p85_exit0p06_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p85_exit0p07_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p85_exit0p07_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p85_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p85_exit0p08_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p9_exit0p05_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p9_exit0p05_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p9_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p9_exit0p06_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p9_exit0p07_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p9_exit0p07_ssd25000,running
configs/piogoga_grid_20260116/piogoga_grid_20260116_z0p9_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260116_piogoga_grid/piogoga_grid_20260116_z0p9_exit0p08_ssd25000,running
