config_path,results_dir,status
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p012.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p012,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p012.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p012,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p014.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p014,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p014.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p014,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p016.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p016,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p016.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p016,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p018.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p018,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p018.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p018,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p022.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p022,completed
configs/budget1000_autopilot/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p022.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl7_r02_dstop/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p001_oos20220601_20230430_dstop0p022,completed
