config_path,results_dir,status
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_01_control_anchor.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_01_control_anchor,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_02_r0068_s216_vm1004.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_02_r0068_s216_vm1004,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_03_r0072_s216_vm1004.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_03_r0072_s216_vm1004,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_04_r007_s209_vm1004.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_04_r007_s209_vm1004,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_05_r007_s223_vm1004.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_05_r007_s223_vm1004,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_06_r007_s216_vm1003.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_06_r007_s216_vm1003,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_07_r007_s216_vm1005.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_07_r007_s216_vm1005,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_08_r0068_s223_vm1004.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_08_r0068_s223_vm1004,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_09_r0072_s209_vm1004.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_09_r0072_s209_vm1004,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_10_r0068_s216_vm1005.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r07_fixpath02_anchor22_refine02/r07_10_r0068_s216_vm1005,completed
