config_path,results_dir,status
configs/holdout_20260125_relaxed8_nokpss_u250_churnfix_costgrid/holdout_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold240_cd240_ms0p2.yaml,artifacts/wfa/runs/20260125_realcost_churngrid/holdout_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold240_cd240_ms0p2,completed
configs/holdout_20260125_relaxed8_nokpss_u250_churnfix_costgrid/holdout_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold240_cd240_ms0p3.yaml,artifacts/wfa/runs/20260125_realcost_churngrid/holdout_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold240_cd240_ms0p3,completed
configs/holdout_20260125_relaxed8_nokpss_u250_churnfix_costgrid/holdout_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top30_z1p00_exit0p06_hold180_cd180_ms0p2.yaml,artifacts/wfa/runs/20260125_realcost_churngrid/holdout_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top30_z1p00_exit0p06_hold180_cd180_ms0p2,completed
configs/holdout_20260125_relaxed8_nokpss_u250_churnfix_costgrid/holdout_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top30_z1p00_exit0p06_hold240_cd240_ms0p2.yaml,artifacts/wfa/runs/20260125_realcost_churngrid/holdout_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top30_z1p00_exit0p06_hold240_cd240_ms0p2,completed
configs/holdout_20260125_relaxed8_nokpss_u250_churnfix_costgrid/holdout_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top20_z1p00_exit0p06_hold180_cd180_ms0p2.yaml,artifacts/wfa/runs/20260125_realcost_churngrid/holdout_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top20_z1p00_exit0p06_hold180_cd180_ms0p2,completed
configs/holdout_20260125_relaxed8_nokpss_u250_churnfix_costgrid/holdout_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top20_z1p00_exit0p06_hold240_cd240_ms0p2.yaml,artifacts/wfa/runs/20260125_realcost_churngrid/holdout_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top20_z1p00_exit0p06_hold240_cd240_ms0p2,completed
configs/stress_20260125_relaxed8_nokpss_u250_churnfix_costgrid/stress_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold240_cd240_ms0p2.yaml,artifacts/wfa/runs/20260125_realcost_churngrid/stress_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold240_cd240_ms0p2,completed
configs/stress_20260125_relaxed8_nokpss_u250_churnfix_costgrid/stress_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold240_cd240_ms0p3.yaml,artifacts/wfa/runs/20260125_realcost_churngrid/stress_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top50_z1p00_exit0p06_hold240_cd240_ms0p3,completed
configs/stress_20260125_relaxed8_nokpss_u250_churnfix_costgrid/stress_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top30_z1p00_exit0p06_hold180_cd180_ms0p2.yaml,artifacts/wfa/runs/20260125_realcost_churngrid/stress_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top30_z1p00_exit0p06_hold180_cd180_ms0p2,completed
configs/stress_20260125_relaxed8_nokpss_u250_churnfix_costgrid/stress_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top30_z1p00_exit0p06_hold240_cd240_ms0p2.yaml,artifacts/wfa/runs/20260125_realcost_churngrid/stress_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top30_z1p00_exit0p06_hold240_cd240_ms0p2,completed
configs/stress_20260125_relaxed8_nokpss_u250_churnfix_costgrid/stress_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top20_z1p00_exit0p06_hold180_cd180_ms0p2.yaml,artifacts/wfa/runs/20260125_realcost_churngrid/stress_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top20_z1p00_exit0p06_hold180_cd180_ms0p2,completed
configs/stress_20260125_relaxed8_nokpss_u250_churnfix_costgrid/stress_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top20_z1p00_exit0p06_hold240_cd240_ms0p2.yaml,artifacts/wfa/runs/20260125_realcost_churngrid/stress_relaxed8_nokpss_20260125_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_top20_z1p00_exit0p06_hold240_cd240_ms0p2,completed
