config_path,results_dir,status
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p55_cpv0p05_ptn1000_exit0p1.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p55_cpv0p05_ptn1000_exit0p1,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p55_cpv0p05_ptn1000_exit0p12.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p55_cpv0p05_ptn1000_exit0p12,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p55_cpv0p05_ptn1500_exit0p1.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p55_cpv0p05_ptn1500_exit0p1,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p55_cpv0p05_ptn1500_exit0p12.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p55_cpv0p05_ptn1500_exit0p12,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p55_cpv0p08_ptn1000_exit0p1.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p55_cpv0p08_ptn1000_exit0p1,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p55_cpv0p08_ptn1000_exit0p12.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p55_cpv0p08_ptn1000_exit0p12,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p55_cpv0p08_ptn1500_exit0p1.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p55_cpv0p08_ptn1500_exit0p1,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p55_cpv0p08_ptn1500_exit0p12.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p55_cpv0p08_ptn1500_exit0p12,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p6_cpv0p05_ptn1000_exit0p1.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p6_cpv0p05_ptn1000_exit0p1,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p6_cpv0p05_ptn1000_exit0p12.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p6_cpv0p05_ptn1000_exit0p12,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p6_cpv0p05_ptn1500_exit0p1.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p6_cpv0p05_ptn1500_exit0p1,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p6_cpv0p05_ptn1500_exit0p12.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p6_cpv0p05_ptn1500_exit0p12,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p6_cpv0p08_ptn1000_exit0p1.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p6_cpv0p08_ptn1000_exit0p1,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p6_cpv0p08_ptn1000_exit0p12.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p6_cpv0p08_ptn1000_exit0p12,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p6_cpv0p08_ptn1500_exit0p1.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p6_cpv0p08_ptn1500_exit0p1,completed
configs/_tmp_sharpe_sweep_20260214/sharpe_sweep_20260214_corr0p6_cpv0p08_ptn1500_exit0p12.yaml,artifacts/wfa/runs/20260214_sharpe_sweep/sharpe_sweep_20260214_corr0p6_cpv0p08_ptn1500_exit0p12,completed
