config_path,results_dir,status
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v00_slusd1p91_vm1p0045_risk0p006_corr0p40_pv0p20_mp30_mb0p001_hx0p80_oos20220601_20230430.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v00_slusd1p91_vm1p0045_risk0p006_corr0p40_pv0p20_mp30_mb0p001_hx0p80_oos20220601_20230430,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v00_slusd1p91_vm1p0045_risk0p006_corr0p40_pv0p20_mp30_mb0p001_hx0p80_oos20231001_20240930.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v00_slusd1p91_vm1p0045_risk0p006_corr0p40_pv0p20_mp30_mb0p001_hx0p80_oos20231001_20240930,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v00_slusd1p91_vm1p0045_risk0p006_corr0p40_pv0p20_mp30_mb0p001_hx0p80_oos20240501_20250630.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v00_slusd1p91_vm1p0045_risk0p006_corr0p40_pv0p20_mp30_mb0p001_hx0p80_oos20240501_20250630,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v01_slusd1p91_vm1p0045_risk0p008_corr0p40_pv0p20_mp30_mb0p001_hx0p80_oos20220601_20230430.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v01_slusd1p91_vm1p0045_risk0p008_corr0p40_pv0p20_mp30_mb0p001_hx0p80_oos20220601_20230430,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v01_slusd1p91_vm1p0045_risk0p008_corr0p40_pv0p20_mp30_mb0p001_hx0p80_oos20231001_20240930.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v01_slusd1p91_vm1p0045_risk0p008_corr0p40_pv0p20_mp30_mb0p001_hx0p80_oos20231001_20240930,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v01_slusd1p91_vm1p0045_risk0p008_corr0p40_pv0p20_mp30_mb0p001_hx0p80_oos20240501_20250630.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v01_slusd1p91_vm1p0045_risk0p008_corr0p40_pv0p20_mp30_mb0p001_hx0p80_oos20240501_20250630,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v02_slusd1p75_vm1p0040_risk0p0055_corr0p42_pv0p20_mp24_mb0p0012_hx0p80_oos20220601_20230430.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v02_slusd1p75_vm1p0040_risk0p0055_corr0p42_pv0p20_mp24_mb0p0012_hx0p80_oos20220601_20230430,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v02_slusd1p75_vm1p0040_risk0p0055_corr0p42_pv0p20_mp24_mb0p0012_hx0p80_oos20231001_20240930.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v02_slusd1p75_vm1p0040_risk0p0055_corr0p42_pv0p20_mp24_mb0p0012_hx0p80_oos20231001_20240930,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v02_slusd1p75_vm1p0040_risk0p0055_corr0p42_pv0p20_mp24_mb0p0012_hx0p80_oos20240501_20250630.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v02_slusd1p75_vm1p0040_risk0p0055_corr0p42_pv0p20_mp24_mb0p0012_hx0p80_oos20240501_20250630,completed
configs/_autopilot_batches/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v03_slusd2p2_vm1p0055_risk0p006_corr0p38_pv0p25_mp40_mb0p0008_hx0p85_oos20220601_20230430.yaml,artifacts/wfa/runs/20260220_budget1000_bl11_r12_anchor191_grid24/bl11r12_v03_slusd2p2_vm1p0055_risk0p006_corr0p38_pv0p25_mp40_mb0p0008_hx0p85_oos20220601_20230430,completed
