config_path,results_dir,status
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v01_control_v07.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v01_control_v07,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v01_control_v07.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v01_control_v07,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v02_h1_trade_mild_A.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v02_h1_trade_mild_A,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v02_h1_trade_mild_A.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v02_h1_trade_mild_A,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v03_h1_trade_balanced_B.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v03_h1_trade_balanced_B,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v03_h1_trade_balanced_B.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v03_h1_trade_balanced_B,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v04_h1_trade_hard_C.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v04_h1_trade_hard_C,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v04_h1_trade_hard_C.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v04_h1_trade_hard_C,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v05_h1_diag_bidask_only.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v05_h1_diag_bidask_only,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v05_h1_diag_bidask_only.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v05_h1_diag_bidask_only,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v06_h1_diag_tick_only.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v06_h1_diag_tick_only,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v06_h1_diag_tick_only.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v06_h1_diag_tick_only,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v07_h1_diag_dayslive_only.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v07_h1_diag_dayslive_only,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v07_h1_diag_dayslive_only.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v07_h1_diag_dayslive_only,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v08_h2_quality_cross3.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v08_h2_quality_cross3,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v08_h2_quality_cross3.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v08_h2_quality_cross3,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v09_h2_quality_hl40.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v09_h2_quality_hl40,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v09_h2_quality_hl40.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v09_h2_quality_hl40,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v10_h2_quality_hurst0p72.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v10_h2_quality_hurst0p72,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v10_h2_quality_hurst0p72.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v10_h2_quality_hurst0p72,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v11_h2_quality_beta_tight.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v11_h2_quality_beta_tight,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v11_h2_quality_beta_tight.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v11_h2_quality_beta_tight,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v12_h2_quality_kpss_on.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v12_h2_quality_kpss_on,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v12_h2_quality_kpss_on.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v12_h2_quality_kpss_on,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v13_h12_tradeA_cross3.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v13_h12_tradeA_cross3,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v13_h12_tradeA_cross3.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v13_h12_tradeA_cross3,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v14_h12_tradeB_beta.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/holdout_tailguard_r05b_ddfocus_fixend_v14_h12_tradeB_beta,completed
configs/budget1000_autopilot/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v14_h12_tradeB_beta.yaml,artifacts/wfa/runs/20260223_tailguard_r05b_ddfocus_fixend/stress_tailguard_r05b_ddfocus_fixend_v14_h12_tradeB_beta,completed
