config_path,results_dir,status
configs/budget_20260212_1000_tlow_extended_sharpe_recover10/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p35_cap1000_maxnot25_risk0p0175_minnot10_maxpairs15_corr0p38_pv0p25_r1.yaml,artifacts/wfa/runs/20260212_budget1000_tlow_extended_sharpe_recover10/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p35_cap1000_maxnot25_risk0p0175_minnot10_maxpairs15_corr0p38_pv0p25_r1,planned
configs/budget_20260212_1000_tlow_extended_sharpe_recover10/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p35_cap1000_maxnot30_risk0p0175_minnot10_maxpairs18_corr0p36_pv0p25_r2.yaml,artifacts/wfa/runs/20260212_budget1000_tlow_extended_sharpe_recover10/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p35_cap1000_maxnot30_risk0p0175_minnot10_maxpairs18_corr0p36_pv0p25_r2,planned
configs/budget_20260212_1000_tlow_extended_sharpe_recover10/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p3_exit0p08_hold300_cd300_ms0p35_cap1000_maxnot25_risk0p0175_minnot10_maxpairs15_corr0p38_pv0p25_r3.yaml,artifacts/wfa/runs/20260212_budget1000_tlow_extended_sharpe_recover10/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p3_exit0p08_hold300_cd300_ms0p35_cap1000_maxnot25_risk0p0175_minnot10_maxpairs15_corr0p38_pv0p25_r3,planned
configs/budget_20260212_1000_tlow_extended_sharpe_recover10/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot30_risk0p015_minnot8_maxpairs20_corr0p36_pv0p3_r4.yaml,artifacts/wfa/runs/20260212_budget1000_tlow_extended_sharpe_recover10/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot30_risk0p015_minnot8_maxpairs20_corr0p36_pv0p3_r4,planned
configs/budget_20260212_1000_tlow_extended_sharpe_recover10/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p2_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot40_risk0p0175_minnot10_maxpairs15_corr0p4_pv0p22_r5.yaml,artifacts/wfa/runs/20260212_budget1000_tlow_extended_sharpe_recover10/holdout_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p2_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot40_risk0p0175_minnot10_maxpairs15_corr0p4_pv0p22_r5,planned
configs/budget_20260212_1000_tlow_extended_sharpe_recover10/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p35_cap1000_maxnot25_risk0p0175_minnot10_maxpairs15_corr0p38_pv0p25_r1.yaml,artifacts/wfa/runs/20260212_budget1000_tlow_extended_sharpe_recover10/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p35_cap1000_maxnot25_risk0p0175_minnot10_maxpairs15_corr0p38_pv0p25_r1,planned
configs/budget_20260212_1000_tlow_extended_sharpe_recover10/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p35_cap1000_maxnot30_risk0p0175_minnot10_maxpairs18_corr0p36_pv0p25_r2.yaml,artifacts/wfa/runs/20260212_budget1000_tlow_extended_sharpe_recover10/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p35_cap1000_maxnot30_risk0p0175_minnot10_maxpairs18_corr0p36_pv0p25_r2,planned
configs/budget_20260212_1000_tlow_extended_sharpe_recover10/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p3_exit0p08_hold300_cd300_ms0p35_cap1000_maxnot25_risk0p0175_minnot10_maxpairs15_corr0p38_pv0p25_r3.yaml,artifacts/wfa/runs/20260212_budget1000_tlow_extended_sharpe_recover10/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p3_exit0p08_hold300_cd300_ms0p35_cap1000_maxnot25_risk0p0175_minnot10_maxpairs15_corr0p38_pv0p25_r3,planned
configs/budget_20260212_1000_tlow_extended_sharpe_recover10/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot30_risk0p015_minnot8_maxpairs20_corr0p36_pv0p3_r4.yaml,artifacts/wfa/runs/20260212_budget1000_tlow_extended_sharpe_recover10/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p25_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot30_risk0p015_minnot8_maxpairs20_corr0p36_pv0p3_r4,planned
configs/budget_20260212_1000_tlow_extended_sharpe_recover10/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p2_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot40_risk0p0175_minnot10_maxpairs15_corr0p4_pv0p22_r5.yaml,artifacts/wfa/runs/20260212_budget1000_tlow_extended_sharpe_recover10/stress_relaxed8_nokpss_20260212_oos20230501_20240430_top250_z1p2_exit0p08_hold300_cd300_ms0p3_cap1000_maxnot40_risk0p0175_minnot10_maxpairs15_corr0p4_pv0p22_r5,planned
