config_path,results_dir,status
configs/budget_20260123_1000_capsweep_maxnot25_riskgrid/holdout_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p01.yaml,artifacts/wfa/runs/20260123_budget1000_capsweep_maxnot25_risk_minnot_grid/holdout_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p01,completed
configs/budget_20260123_1000_capsweep_maxnot25_riskgrid/holdout_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p0125.yaml,artifacts/wfa/runs/20260123_budget1000_capsweep_maxnot25_risk_minnot_grid/holdout_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p0125,completed
configs/budget_20260123_1000_capsweep_maxnot25_riskgrid/holdout_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p02.yaml,artifacts/wfa/runs/20260123_budget1000_capsweep_maxnot25_risk_minnot_grid/holdout_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p02,completed
configs/budget_20260123_1000_capsweep_maxnot25_riskgrid/stress_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p01.yaml,artifacts/wfa/runs/20260123_budget1000_capsweep_maxnot25_risk_minnot_grid/stress_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p01,completed
configs/budget_20260123_1000_capsweep_maxnot25_riskgrid/stress_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p0125.yaml,artifacts/wfa/runs/20260123_budget1000_capsweep_maxnot25_risk_minnot_grid/stress_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p0125,completed
configs/budget_20260123_1000_capsweep_maxnot25_riskgrid/stress_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p02.yaml,artifacts/wfa/runs/20260123_budget1000_capsweep_maxnot25_risk_minnot_grid/stress_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p02,completed
configs/budget_20260123_1000_capsweep_maxnot25_minnotgrid/holdout_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p75_minnot5.yaml,artifacts/wfa/runs/20260123_budget1000_capsweep_maxnot25_risk_minnot_grid/holdout_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p75_minnot5,completed
configs/budget_20260123_1000_capsweep_maxnot25_minnotgrid/holdout_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p75_minnot7p5.yaml,artifacts/wfa/runs/20260123_budget1000_capsweep_maxnot25_risk_minnot_grid/holdout_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p75_minnot7p5,completed
configs/budget_20260123_1000_capsweep_maxnot25_minnotgrid/stress_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p75_minnot5.yaml,artifacts/wfa/runs/20260123_budget1000_capsweep_maxnot25_risk_minnot_grid/stress_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p75_minnot5,completed
configs/budget_20260123_1000_capsweep_maxnot25_minnotgrid/stress_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p75_minnot7p5.yaml,artifacts/wfa/runs/20260123_budget1000_capsweep_maxnot25_risk_minnot_grid/stress_relaxed8_nokpss_20260123_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot25_risk0p75_minnot7p5,completed
