config_path,results_dir,status
configs/signal_grid_20260116/signal_grid_20260116_z0p75_exit0p04_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p75_exit0p04_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p75_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p75_exit0p06_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p75_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p75_exit0p08_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p75_exit0p1_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p75_exit0p1_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p85_exit0p04_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p85_exit0p04_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p85_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p85_exit0p06_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p85_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p85_exit0p08_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p85_exit0p1_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p85_exit0p1_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p8_exit0p04_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p8_exit0p04_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p8_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p8_exit0p06_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p8_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p8_exit0p08_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p8_exit0p1_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p8_exit0p1_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p9_exit0p04_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p9_exit0p04_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p9_exit0p06_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p9_exit0p06_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p9_exit0p08_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p9_exit0p08_ssd25000,running
configs/signal_grid_20260116/signal_grid_20260116_z0p9_exit0p1_ssd25000.yaml,artifacts/wfa/runs/20260116_signal_grid/signal_grid_20260116_z0p9_exit0p1_ssd25000,running
