config_path,results_dir,status
configs/budget1000_autopilot/20260216_budget1000_bl2_r01_risk/holdout_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p005.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl2_r01_risk/holdout_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p005,completed
configs/budget1000_autopilot/20260216_budget1000_bl2_r01_risk/stress_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p005.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl2_r01_risk/stress_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p005,completed
configs/budget1000_autopilot/20260216_budget1000_bl2_r01_risk/holdout_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p006.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl2_r01_risk/holdout_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p006,completed
configs/budget1000_autopilot/20260216_budget1000_bl2_r01_risk/stress_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p006.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl2_r01_risk/stress_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p006,completed
configs/budget1000_autopilot/20260216_budget1000_bl2_r01_risk/holdout_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p007.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl2_r01_risk/holdout_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p007,completed
configs/budget1000_autopilot/20260216_budget1000_bl2_r01_risk/stress_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p007.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl2_r01_risk/stress_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p007,completed
configs/budget1000_autopilot/20260216_budget1000_bl2_r01_risk/holdout_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p008.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl2_r01_risk/holdout_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p008,completed
configs/budget1000_autopilot/20260216_budget1000_bl2_r01_risk/stress_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p008.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl2_r01_risk/stress_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p008,completed
configs/budget1000_autopilot/20260216_budget1000_bl2_r01_risk/holdout_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p009.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl2_r01_risk/holdout_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p009,completed
configs/budget1000_autopilot/20260216_budget1000_bl2_r01_risk/stress_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p009.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl2_r01_risk/stress_prod_final_budget1000_risk0p006_slusd1p91_oos20220601_20230430_risk0p009,completed
configs/budget1000_autopilot/20260216_budget1000_bl2_r01_risk/holdout_prod_final_budget1000_risk0p006_slusd1p91_oos20231001_20240930_risk0p005.yaml,artifacts/wfa/runs_clean/20260216_budget1000_bl2_r01_risk/holdout_prod_final_budget1000_risk0p006_slusd1p91_oos20231001_20240930_risk0p005,completed
