config_path,results_dir,status
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p01_pos10_ze0p85_ds0p012.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p01_pos10_ze0p85_ds0p012,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p01_pos10_ze0p85_ds0p015.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p01_pos10_ze0p85_ds0p015,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p01_pos10_ze0p9_ds0p012.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p01_pos10_ze0p9_ds0p012,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p01_pos10_ze0p9_ds0p015.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p01_pos10_ze0p9_ds0p015,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p01_pos12_ze0p85_ds0p012.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p01_pos12_ze0p85_ds0p012,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p01_pos12_ze0p85_ds0p015.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p01_pos12_ze0p85_ds0p015,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p01_pos12_ze0p9_ds0p012.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p01_pos12_ze0p9_ds0p012,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p01_pos12_ze0p9_ds0p015.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p01_pos12_ze0p9_ds0p015,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p012_pos10_ze0p85_ds0p012.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p012_pos10_ze0p85_ds0p012,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p012_pos10_ze0p85_ds0p015.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p012_pos10_ze0p85_ds0p015,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p012_pos10_ze0p9_ds0p012.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p012_pos10_ze0p9_ds0p012,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p012_pos10_ze0p9_ds0p015.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p012_pos10_ze0p9_ds0p015,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p012_pos12_ze0p85_ds0p012.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p012_pos12_ze0p85_ds0p012,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p012_pos12_ze0p85_ds0p015.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p012_pos12_ze0p85_ds0p015,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p012_pos12_ze0p9_ds0p012.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p012_pos12_ze0p9_ds0p012,completed
configs/_tmp_dd_balanced_sweep_20260214/dd_bal_20260214_rp0p012_pos12_ze0p9_ds0p015.yaml,artifacts/wfa/runs/20260214_dd_balanced_sweep/dd_bal_20260214_rp0p012_pos12_ze0p9_ds0p015,completed
