config_path,results_dir,status
configs/budget1000_autopilot/20260216_budget1000_cl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd0p5.yaml,artifacts/wfa/runs_clean/20260216_budget1000_cl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd0p5,completed
configs/budget1000_autopilot/20260216_budget1000_cl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd0p5.yaml,artifacts/wfa/runs_clean/20260216_budget1000_cl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd0p5,completed
configs/budget1000_autopilot/20260216_budget1000_cl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd1p5.yaml,artifacts/wfa/runs_clean/20260216_budget1000_cl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd1p5,completed
configs/budget1000_autopilot/20260216_budget1000_cl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd1p5.yaml,artifacts/wfa/runs_clean/20260216_budget1000_cl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd1p5,completed
configs/budget1000_autopilot/20260216_budget1000_cl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd3p5.yaml,artifacts/wfa/runs_clean/20260216_budget1000_cl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd3p5,completed
configs/budget1000_autopilot/20260216_budget1000_cl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd3p5.yaml,artifacts/wfa/runs_clean/20260216_budget1000_cl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd3p5,completed
configs/budget1000_autopilot/20260216_budget1000_cl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd4p5.yaml,artifacts/wfa/runs_clean/20260216_budget1000_cl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd4p5,completed
configs/budget1000_autopilot/20260216_budget1000_cl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd4p5.yaml,artifacts/wfa/runs_clean/20260216_budget1000_cl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20220601_20230430_slusd4p5,completed
configs/budget1000_autopilot/20260216_budget1000_cl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20231001_20240930_slusd0p5.yaml,artifacts/wfa/runs_clean/20260216_budget1000_cl_r02_slusd/holdout_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20231001_20240930_slusd0p5,completed
configs/budget1000_autopilot/20260216_budget1000_cl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20231001_20240930_slusd0p5.yaml,artifacts/wfa/runs_clean/20260216_budget1000_cl_r02_slusd/stress_prod_final_budget1000_risk0p019_slusd6p5_slusd4p5_vm1p0035_risk0p015_slusd2p5_risk0p011_oos20231001_20240930_slusd0p5,completed
