config_path,results_dir,status
configs/budget1000_autopilot/20260215_budget1000_ap_r02_risk/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p015.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_risk/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p015,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_risk/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p015.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_risk/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p015,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_risk/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p017.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_risk/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p017,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_risk/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p017.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_risk/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p017,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_risk/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p019.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_risk/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p019,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_risk/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p019.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_risk/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p019,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_risk/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p021.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_risk/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p021,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_risk/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p021.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_risk/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p021,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_risk/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p023.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_risk/holdout_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p023,completed
configs/budget1000_autopilot/20260215_budget1000_ap_r02_risk/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p023.yaml,artifacts/wfa/runs_clean/20260215_budget1000_ap_r02_risk/stress_prod_final_budget1000_oos20220601_20230430_risk0p019_oos20220601_20230430_slusd6p5_oos20220601_20230430_risk0p023,completed
