config_path,results_dir,status
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd1p5_oos20220601_20230430_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd1p5_oos20220601_20230430_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd1p5_oos20220601_20230430_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd1p5_oos20220601_20230430_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd1p75_oos20220601_20230430_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd1p75_oos20220601_20230430_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd1p75_oos20220601_20230430_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd1p75_oos20220601_20230430_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd2p0_oos20220601_20230430_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd2p0_oos20220601_20230430_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd2p0_oos20220601_20230430_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd2p0_oos20220601_20230430_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd2p25_oos20220601_20230430_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd2p25_oos20220601_20230430_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd2p25_oos20220601_20230430_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd2p25_oos20220601_20230430_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd1p5_oos20231001_20240930_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd1p5_oos20231001_20240930_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd1p5_oos20231001_20240930_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd1p5_oos20231001_20240930_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd1p75_oos20231001_20240930_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd1p75_oos20231001_20240930_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd1p75_oos20231001_20240930_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd1p75_oos20231001_20240930_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd2p0_oos20231001_20240930_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd2p0_oos20231001_20240930_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd2p0_oos20231001_20240930_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd2p0_oos20231001_20240930_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd2p25_oos20231001_20240930_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd2p25_oos20231001_20240930_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd2p25_oos20231001_20240930_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd2p25_oos20231001_20240930_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd1p5_oos20240501_20250630_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd1p5_oos20240501_20250630_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd1p5_oos20240501_20250630_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd1p5_oos20240501_20250630_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd1p75_oos20240501_20250630_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd1p75_oos20240501_20250630_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd1p75_oos20240501_20250630_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd1p75_oos20240501_20250630_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd2p0_oos20240501_20250630_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd2p0_oos20240501_20250630_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd2p0_oos20240501_20250630_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd2p0_oos20240501_20250630_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd2p25_oos20240501_20250630_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/holdout_pruned168_slusd2p25_oos20240501_20250630_risk0p006,completed
configs/budget_20260213_1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd2p25_oos20240501_20250630_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint05_stoplossusd_refine/stress_pruned168_slusd2p25_oos20240501_20250630_risk0p006,completed
