config_path,results_dir,status
configs/budget1000_autopilot/20260217_budget1000_bl11_r05_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_oos20220601_20230430_slusd1p81.yaml,artifacts/wfa/runs_clean/20260220_confirm_top10_bl11/r01/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_oos20220601_20230430_slusd1p81,completed
configs/budget1000_autopilot/20260217_budget1000_bl11_r05_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_oos20220601_20230430_slusd1p81.yaml,artifacts/wfa/runs_clean/20260220_confirm_top10_bl11/r01/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_oos20220601_20230430_slusd1p81,completed
configs/budget1000_autopilot/20260217_budget1000_bl11_r05_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_oos20231001_20240930_slusd1p81.yaml,artifacts/wfa/runs_clean/20260220_confirm_top10_bl11/r01/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_oos20231001_20240930_slusd1p81,completed
configs/budget1000_autopilot/20260217_budget1000_bl11_r05_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_oos20231001_20240930_slusd1p81.yaml,artifacts/wfa/runs_clean/20260220_confirm_top10_bl11/r01/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_oos20231001_20240930_slusd1p81,completed
configs/budget1000_autopilot/20260217_budget1000_bl11_r05_slusd/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_oos20240501_20250630_slusd1p81.yaml,artifacts/wfa/runs_clean/20260220_confirm_top10_bl11/r01/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_oos20240501_20250630_slusd1p81,completed
configs/budget1000_autopilot/20260217_budget1000_bl11_r05_slusd/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_oos20240501_20250630_slusd1p81.yaml,artifacts/wfa/runs_clean/20260220_confirm_top10_bl11/r01/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_corr0p335_oos20240501_20250630_slusd1p81,completed
configs/budget1000_autopilot/20260217_budget1000_bl11_r02_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_oos20220601_20230430_max_pairs24p0.yaml,artifacts/wfa/runs_clean/20260220_confirm_top10_bl11/r02/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_oos20220601_20230430_max_pairs24p0,completed
configs/budget1000_autopilot/20260217_budget1000_bl11_r02_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_oos20220601_20230430_max_pairs24p0.yaml,artifacts/wfa/runs_clean/20260220_confirm_top10_bl11/r02/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_oos20220601_20230430_max_pairs24p0,completed
configs/budget1000_autopilot/20260217_budget1000_bl11_r02_max_pairs/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_oos20231001_20240930_max_pairs24p0.yaml,artifacts/wfa/runs_clean/20260220_confirm_top10_bl11/r02/holdout_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_oos20231001_20240930_max_pairs24p0,completed
configs/budget1000_autopilot/20260217_budget1000_bl11_r02_max_pairs/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_oos20231001_20240930_max_pairs24p0.yaml,artifacts/wfa/runs_clean/20260220_confirm_top10_bl11/r02/stress_prod_final_budget1000_risk0p006_slusd1p91_risk0p006_vm1p0075_corr0p34_pv0p39_corr0p28_min_beta0p0005_vm1p0095_slusd2p16_corr0p26_vm1p0035_vm1p0065_max_pairs21p0_oos20231001_20240930_max_pairs24p0,completed
