config_path,results_dir,status
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v01_control.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v01_control,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v01_control.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v01_control,completed
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v02_h1_trade_mild_A.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v02_h1_trade_mild_A,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v02_h1_trade_mild_A.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v02_h1_trade_mild_A,completed
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v03_h1_trade_balanced_B.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v03_h1_trade_balanced_B,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v03_h1_trade_balanced_B.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v03_h1_trade_balanced_B,completed
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v04_h1_trade_hard_C.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v04_h1_trade_hard_C,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v04_h1_trade_hard_C.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v04_h1_trade_hard_C,completed
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v05_h1_diag_bidask_only.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v05_h1_diag_bidask_only,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v05_h1_diag_bidask_only.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v05_h1_diag_bidask_only,completed
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v06_h1_diag_require_metrics_only.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v06_h1_diag_require_metrics_only,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v06_h1_diag_require_metrics_only.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v06_h1_diag_require_metrics_only,completed
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v07_h2_quality_mild.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v07_h2_quality_mild,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v07_h2_quality_mild.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v07_h2_quality_mild,completed
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v08_h2_quality_med.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v08_h2_quality_med,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v08_h2_quality_med.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v08_h2_quality_med,completed
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v09_h2_quality_hard.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v09_h2_quality_hard,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v09_h2_quality_hard.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v09_h2_quality_hard,completed
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v10_h2_diag_kpss_only.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v10_h2_diag_kpss_only,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v10_h2_diag_kpss_only.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v10_h2_diag_kpss_only,completed
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v11_h3_stability_mild.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v11_h3_stability_mild,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v11_h3_stability_mild.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v11_h3_stability_mild,completed
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v12_h3_stability_med.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v12_h3_stability_med,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v12_h3_stability_med.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v12_h3_stability_med,completed
configs/budget1000_autopilot/20260223_tailguard_r04/holdout_tailguard_r04_v13_h3_stability_hard.yaml,artifacts/wfa/runs/20260223_tailguard_r04/holdout_tailguard_r04_v13_h3_stability_hard,completed
configs/budget1000_autopilot/20260223_tailguard_r04/stress_tailguard_r04_v13_h3_stability_hard.yaml,artifacts/wfa/runs/20260223_tailguard_r04/stress_tailguard_r04_v13_h3_stability_hard,completed
