config_path,results_dir,status
configs/holdout_20260120_relaxed8_nokpss_u250_candidate/holdout_relaxed8_nokpss_20260120_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_kelly0p2.yaml,artifacts/wfa/runs/20260120_relaxed8_nokpss_u250_candidate_sweep/holdout_relaxed8_nokpss_20260120_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_kelly0p2,completed
configs/holdout_20260120_relaxed8_nokpss_u250_candidate/holdout_relaxed8_nokpss_20260120_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_kelly0p3.yaml,artifacts/wfa/runs/20260120_relaxed8_nokpss_u250_candidate_sweep/holdout_relaxed8_nokpss_20260120_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_kelly0p3,completed
configs/holdout_20260120_relaxed8_nokpss_u250_candidate/holdout_relaxed8_nokpss_20260120_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_maxpos10.yaml,artifacts/wfa/runs/20260120_relaxed8_nokpss_u250_candidate_sweep/holdout_relaxed8_nokpss_20260120_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_maxpos10,completed
configs/holdout_20260120_relaxed8_nokpss_u250_candidate/holdout_relaxed8_nokpss_20260120_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_maxpos20.yaml,artifacts/wfa/runs/20260120_relaxed8_nokpss_u250_candidate_sweep/holdout_relaxed8_nokpss_20260120_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_maxpos20,completed
configs/holdout_20260120_relaxed8_nokpss_u250_candidate/holdout_relaxed8_nokpss_20260120_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_risk0p01.yaml,artifacts/wfa/runs/20260120_relaxed8_nokpss_u250_candidate_sweep/holdout_relaxed8_nokpss_20260120_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_risk0p01,completed
configs/holdout_20260120_relaxed8_nokpss_u250_candidate/holdout_relaxed8_nokpss_20260120_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_risk0p02.yaml,artifacts/wfa/runs/20260120_relaxed8_nokpss_u250_candidate_sweep/holdout_relaxed8_nokpss_20260120_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p08_hold120_cd120_risk0p02,completed
configs/stress_20260120_relaxed8_nokpss_u250_candidate/stress_relaxed8_nokpss_u250_z0p95_exit0p08_hold120_cd120_kelly0p2.yaml,artifacts/wfa/runs/20260120_relaxed8_nokpss_u250_candidate_sweep/stress_relaxed8_nokpss_u250_z0p95_exit0p08_hold120_cd120_kelly0p2,completed
configs/stress_20260120_relaxed8_nokpss_u250_candidate/stress_relaxed8_nokpss_u250_z0p95_exit0p08_hold120_cd120_kelly0p3.yaml,artifacts/wfa/runs/20260120_relaxed8_nokpss_u250_candidate_sweep/stress_relaxed8_nokpss_u250_z0p95_exit0p08_hold120_cd120_kelly0p3,completed
configs/stress_20260120_relaxed8_nokpss_u250_candidate/stress_relaxed8_nokpss_u250_z0p95_exit0p08_hold120_cd120_maxpos10.yaml,artifacts/wfa/runs/20260120_relaxed8_nokpss_u250_candidate_sweep/stress_relaxed8_nokpss_u250_z0p95_exit0p08_hold120_cd120_maxpos10,completed
configs/stress_20260120_relaxed8_nokpss_u250_candidate/stress_relaxed8_nokpss_u250_z0p95_exit0p08_hold120_cd120_maxpos20.yaml,artifacts/wfa/runs/20260120_relaxed8_nokpss_u250_candidate_sweep/stress_relaxed8_nokpss_u250_z0p95_exit0p08_hold120_cd120_maxpos20,completed
configs/stress_20260120_relaxed8_nokpss_u250_candidate/stress_relaxed8_nokpss_u250_z0p95_exit0p08_hold120_cd120_risk0p01.yaml,artifacts/wfa/runs/20260120_relaxed8_nokpss_u250_candidate_sweep/stress_relaxed8_nokpss_u250_z0p95_exit0p08_hold120_cd120_risk0p01,completed
configs/stress_20260120_relaxed8_nokpss_u250_candidate/stress_relaxed8_nokpss_u250_z0p95_exit0p08_hold120_cd120_risk0p02.yaml,artifacts/wfa/runs/20260120_relaxed8_nokpss_u250_candidate_sweep/stress_relaxed8_nokpss_u250_z0p95_exit0p08_hold120_cd120_risk0p02,completed
