config_path,results_dir,status
configs/holdout_20260122_relaxed8_nokpss_u250_churnfix/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p90_exit0p08_hold120_cd120_ms0p1.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p90_exit0p08_hold120_cd120_ms0p1,planned
configs/holdout_20260122_relaxed8_nokpss_u250_churnfix/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120_ms0p1.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120_ms0p1,planned
configs/holdout_20260122_relaxed8_nokpss_u250_churnfix/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120_ms0p1_maxpos10.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120_ms0p1_maxpos10,planned
configs/holdout_20260122_relaxed8_nokpss_u250_churnfix/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120_ms0p2.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120_ms0p2,planned
configs/holdout_20260122_relaxed8_nokpss_u250_churnfix/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold180_cd180_ms0p1.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold180_cd180_ms0p1,planned
configs/holdout_20260122_relaxed8_nokpss_u250_churnfix/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold60_cd60_ms0p1.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold60_cd60_ms0p1,planned
configs/holdout_20260122_relaxed8_nokpss_u250_churnfix/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p10_hold120_cd120_ms0p1.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p10_hold120_cd120_ms0p1,planned
configs/holdout_20260122_relaxed8_nokpss_u250_churnfix/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z1p00_exit0p06_hold120_cd120_ms0p1.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/holdout_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z1p00_exit0p06_hold120_cd120_ms0p1,planned
configs/stress_20260122_relaxed8_nokpss_u250_churnfix/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p90_exit0p08_hold120_cd120_ms0p1.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p90_exit0p08_hold120_cd120_ms0p1,planned
configs/stress_20260122_relaxed8_nokpss_u250_churnfix/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120_ms0p1.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120_ms0p1,planned
configs/stress_20260122_relaxed8_nokpss_u250_churnfix/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120_ms0p1_maxpos10.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120_ms0p1_maxpos10,planned
configs/stress_20260122_relaxed8_nokpss_u250_churnfix/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120_ms0p2.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold120_cd120_ms0p2,planned
configs/stress_20260122_relaxed8_nokpss_u250_churnfix/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold180_cd180_ms0p1.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold180_cd180_ms0p1,planned
configs/stress_20260122_relaxed8_nokpss_u250_churnfix/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold60_cd60_ms0p1.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p06_hold60_cd60_ms0p1,planned
configs/stress_20260122_relaxed8_nokpss_u250_churnfix/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p10_hold120_cd120_ms0p1.yaml,artifacts/wfa/runs/20260122_relaxed8_nokpss_u250_churnfix_v3/stress_relaxed8_nokpss_20260122_pv0p2_hurst0p8_hl0p02_60_corr0p4_ssd50000_kpss1p0_w2m1_t90_fixed_u250_z0p95_exit0p10_hold120_cd120_ms0p1,planned
