config_path,results_dir,status
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed01_tight_light.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed01_tight_light,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed02_tight_corr.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed02_tight_corr,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed03_tight_pv.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed03_tight_pv,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed04_corr_pv_beta.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed04_corr_pv_beta,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed05_strict_filters.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed05_strict_filters,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed06_beta_focus.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed06_beta_focus,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed07_more_pairs_control.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed07_more_pairs_control,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed08_low_vm_hurst.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed08_low_vm_hurst,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed09_high_vm_control.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed09_high_vm_control,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed10_lower_risk.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed10_lower_risk,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed11_higher_risk.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed11_higher_risk,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed12_tighter_stop.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed12_tighter_stop,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed13_wider_stop.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed13_wider_stop,completed
configs/budget1000_autopilot/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed14_strict_corr_hurst.yaml,artifacts/wfa/runs_clean/20260219_budget1000_bl11_r02_robust_filters_fixp1/seed14_strict_corr_hurst,completed
