config_path,results_dir,status
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20220601_20230430_slusd1p65_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20220601_20230430_slusd1p65_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20220601_20230430_slusd1p65_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20220601_20230430_slusd1p65_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20220601_20230430_slusd1p7_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20220601_20230430_slusd1p7_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20220601_20230430_slusd1p7_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20220601_20230430_slusd1p7_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20220601_20230430_slusd1p75_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20220601_20230430_slusd1p75_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20220601_20230430_slusd1p75_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20220601_20230430_slusd1p75_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20220601_20230430_slusd1p8_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20220601_20230430_slusd1p8_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20220601_20230430_slusd1p8_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20220601_20230430_slusd1p8_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20220601_20230430_slusd1p85_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20220601_20230430_slusd1p85_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20220601_20230430_slusd1p85_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20220601_20230430_slusd1p85_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20231001_20240930_slusd1p65_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20231001_20240930_slusd1p65_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20231001_20240930_slusd1p65_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20231001_20240930_slusd1p65_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20231001_20240930_slusd1p7_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20231001_20240930_slusd1p7_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20231001_20240930_slusd1p7_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20231001_20240930_slusd1p7_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20231001_20240930_slusd1p75_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20231001_20240930_slusd1p75_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20231001_20240930_slusd1p75_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20231001_20240930_slusd1p75_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20231001_20240930_slusd1p8_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20231001_20240930_slusd1p8_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20231001_20240930_slusd1p8_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20231001_20240930_slusd1p8_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20231001_20240930_slusd1p85_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20231001_20240930_slusd1p85_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20231001_20240930_slusd1p85_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20231001_20240930_slusd1p85_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20240501_20250630_slusd1p65_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/holdout_pruned168_oos20240501_20250630_slusd1p65_risk0p006,completed
configs/budget_20260213_1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20240501_20250630_slusd1p65_risk0p006.yaml,artifacts/wfa/runs/20260213_budget1000_dd_sprint06_stoplossusd_fine/stress_pruned168_oos20240501_20250630_slusd1p65_risk0p006,completed
